date,none,p1_cod,p1_trophies,p1_crowns,p1_1,p1_2,p1_3,p1_4,p1_5,p1_6,p1_7,p1_8,p2_cod,p2_trophies,p2_crowns,p2_1,p2_2,p2_3,p2_4,p2_5,p2_6,p2_7,p2_8

20231006T000000.000Z,72000006,G82P9QJRR,8758,2,26000047,26000002,26000041,26000056,26000064,26000065,26000058,28000001,920CU8GL,8708,1,26000085,28000007,26000034,26000015,27000012,28000012,28000015,26000087
20231006T000000.000Z,72000006,LLPPYVV0V,8813,2,26000065,26000021,27000004,26000002,28000011,26000014,28000014,26000030,9LGGYP0R,8783,0,26000000,28000010,26000015,28000009,26000023,28000012,28000015,27000009
20231006T000000.000Z,72000006,P22L8PCCQ,8313,0,26000064,26000065,26000021,27000006,28000014,26000002,28000011,26000030,2Y00U0UG,8355,1,26000064,26000072,26000043,26000044,26000059,26000025,28000015,28000001
20231006T000000.000Z,72000006,PUYVVGQC0,8873,1,26000064,26000049,26000044,26000018,26000027,26000055,28000008,26000056,2L2YPY9R,8829,0,26000064,28000001,26000017,26000021,28000012,26000042,26000055,26000018
20231006T000000.000Z,72000006,Q0U9GR2VG,8025,1,26000008,26000041,26000055,26000017,26000064,26000067,26000059,26000018,889CRCRQ2,8095,2,26000047,26000059,26000057,28000000,27000012,26000052,28000001,28000015
20231006T000000.000Z,72000006,YGCV0VY,8502,0,26000049,28000007,27000010,26000055,26000012,26000046,26000072,28000012,2Q2CY88GC,8532,1,26000024,26000050,28000015,26000061,26000044,26000069,28000007,27000009
20231006T000000.000Z,72000323,2VGGLQ900,0,0,26000000,26000014,28000000,26000084,27000004,26000006,26000032,28000011,2JPRUVYLQ,30,1,28000004,27000006,26000041,26000030,26000000,26000026,28000011,28000003
20231006T000000.000Z,72000323,2YVC2L2RV,30,3,26000000,26000012,28000005,28000001,26000037,26000005,28000010,26000006,298RUY2C,0,1,26000033,26000031,26000041,26000017,26000011,28000008,28000002,26000003
20231006T000000.000Z,72000323,8LUVRRVVV,0,0,28000015,26000035,28000005,28000012,26000034,26000063,26000037,26000006,2PYR0R2,30,1,26000049,26000085,28000000,28000012,26000033,26000041,26000008,26000080
20231006T000000.000Z,72000323,CYPJL28Q,0,1,26000024,26000002,26000084,28000015,26000050,26000087,28000000,26000061,8VUCC2U,30,2,26000008,26000006,26000039,26000080,26000029,27000009,28000000,28000008
20231006T000000.000Z,72000323,G0LL2QGL,30,1,26000049,26000042,26000056,26000002,26000064,28000001,26000055,26000011,8UJC8PY9P,0,0,26000033,26000042,26000027,26000018,28000008,26000064,26000003,28000001
20231006T000000.000Z,72000323,JRPY08J2Y,30,2,26000024,28000017,26000010,26000018,28000011,26000064,26000049,26000084,998J9YUG2,0,1,26000024,26000040,26000012,28000004,26000049,26000026,26000055,26000016
20231006T000000.000Z,72000323,PCR8VR2C,30,1,26000000,26000037,28000010,26000034,26000015,28000005,28000012,26000023,G2RRQYJJ,0,0,26000048,26000009,28000007,26000080,26000018,28000012,26000083,28000015
20231006T000000.000Z,72000323,PY8VPLJJL,30,1,26000000,26000021,26000064,28000014,26000010,26000030,28000011,27000006,8QYCQC0LV,0,0,26000000,26000021,28000011,26000045,28000012,26000010,28000014,27000004
20231006T000000.000Z,72000323,Q0RQRUCJ,0,0,26000047,26000057,26000080,28000000,26000059,27000012,28000015,28000001,9CLRQLR0,30,1,26000064,28000014,26000021,26000002,28000011,28000018,27000003,26000030
20231006T000000.000Z,72000323,RCYJ99YJ,0,0,26000000,26000018,28000008,26000083,28000002,26000039,26000033,26000060,92CC2UPG8,30,1,26000074,26000014,26000051,26000018,28000001,27000009,28000011,27000003
20231006T000000.000Z,72000323,RV8GU0Q2,0,0,26000000,28000000,26000030,26000014,26000010,27000013,27000000,28000011,2R92Q0QYP,30,3,26000047,26000059,26000080,28000015,26000057,28000000,27000012,28000001
20231006T000000.000Z,72000323,U2VP0RPP,0,0,26000064,26000055,28000008,26000005,26000046,26000032,26000058,26000002,GQYRJP8L,30,1,26000000,26000026,27000006,26000084,28000003,28000011,26000010,28000004
20231006T000001.000Z,72000006,9928P9VG,8030,2,26000064,28000015,28000008,26000021,26000008,26000049,26000055,28000006,202PLPJJ2,8000,1,26000008,26000029,28000000,26000080,26000037,28000001,26000002,26000057
20231006T000001.000Z,72000006,CV80LPGVG,8500,0,26000008,28000000,28000001,26000037,27000009,26000052,28000010,26000074,9CUQY20,8557,1,26000008,26000032,28000010,26000034,28000011,28000003,26000022,28000001
20231006T000001.000Z,72000006,J8R8VYQC,8087,3,26000065,28000011,28000008,26000041,26000032,26000083,26000046,26000057,2G9CYUJ9Y,8003,1,26000064,26000030,26000010,28000011,28000000,26000021,27000000,26000038
20231006T000001.000Z,72000006,JV0RVQJ92,8561,0,26000055,26000043,26000017,28000006,28000004,26000040,27000010,28000005,2PCLUJJR9,8617,1,27000000,28000000,26000030,26000010,26000021,26000020,26000014,28000011
20231006T000001.000Z,72000006,PC8829G0G,8277,2,26000008,26000020,26000048,26000049,26000056,28000013,28000012,26000062,P2JC2YR0J,8203,1,26000003,28000009,26000049,26000012,26000048,28000017,26000061,28000010
20231006T000001.000Z,72000006,YGCV0VY,8502,0,26000049,28000007,27000010,26000055,26000012,26000046,26000072,28000012,2Q2CY88GC,8532,1,26000024,26000050,28000015,26000061,26000044,26000069,28000007,27000009
20231006T000001.000Z,72000323,GUU0URCQC,0,0,26000010,28000011,26000038,26000021,28000000,26000014,26000030,27000000,CYG8P2L9Q,30,1,26000010,28000002,28000005,28000016,28000006,27000007,26000043,26000084
20231006T000001.000Z,72000323,LQYUVJ8P,0,0,26000064,28000012,28000000,26000018,26000077,26000039,26000085,26000021,20Q9RUPGY,30,1,26000010,26000021,26000030,27000000,26000014,28000000,28000011,26000038
20231006T000001.000Z,72000323,PRUUPPLGC,0,0,26000074,26000085,28000012,26000083,26000063,28000007,27000000,28000015,GC08CYR8,30,1,27000002,26000002,26000021,28000014,26000014,28000018,28000011,26000065
20231006T000001.000Z,72000323,PYCQ2UP00,30,1,26000000,26000026,27000004,26000084,28000004,26000041,28000003,28000011,CYYGRJQYL,0,0,26000000,28000004,26000030,28000003,28000011,26000002,26000026,27000006
20231006T000001.000Z,72000323,RRCGY8YP9,30,1,26000000,26000045,28000011,26000021,28000012,26000002,27000003,26000030,LLLV9VQQ,0,0,26000064,28000014,28000001,26000018,26000055,26000056,26000042,27000000
20231006T000001.000Z,72000323,UQ9U2QG8U,0,0,26000000,28000011,27000006,26000030,26000010,26000072,28000000,27000008,9U09CJGJJ,30,1,26000024,26000061,26000087,28000000,26000002,26000083,26000027,28000002
20231006T000002.000Z,72000006,2RLR8JU,8533,0,26000049,26000018,28000010,26000003,26000014,28000001,26000012,28000017,2J9G2C989,8587,1,26000018,26000011,26000009,28000001,26000072,28000007,26000041,26000042
20231006T000002.000Z,72000006,CC028RQ,8530,1,26000008,28000000,26000033,26000080,26000049,26000041,26000085,28000012,8YVRPP2P,8500,0,26000039,28000001,26000018,26000012,26000085,26000017,26000041,28000010
20231006T000002.000Z,72000006,JRVV2CJY,8050,0,26000064,26000014,26000038,26000030,28000011,26000021,27000000,28000000,9QV8RUUC,8117,1,26000042,26000036,28000000,26000062,26000050,26000004,26000046,28000008
20231006T000002.000Z,72000006,L0C002VR,8313,1,26000064,27000010,26000043,28000006,26000011,26000015,28000002,26000018,2G8G9YJ2U,8220,0,28000001,27000007,26000064,26000047,26000030,26000031,26000002,26000058
20231006T000002.000Z,72000006,PPYRUPGP,8735,0,26000064,26000042,26000051,26000020,26000033,26000025,26000049,28000001,2GQ0JJRJV,8784,1,26000064,28000011,28000014,26000030,26000021,26000011,26000002,27000004
20231006T000002.000Z,72000006,RG82J9PL,8500,1,26000049,26000030,26000021,27000000,26000010,26000014,28000011,26000032,8LRYGQYP,8535,2,26000047,26000064,26000002,26000019,26000065,26000056,26000058,28000001
20231006T000002.000Z,72000006,YRGLU2LLP,8000,1,26000000,26000060,26000033,26000018,28000001,26000039,28000008,28000002,2CR9YPPGV,8060,2,26000064,26000010,26000030,26000021,26000011,28000011,28000014,27000006
20231006T000002.000Z,72000291,9J88P0PU,7094,0,26000087,26000035,26000040,26000036,26000052,28000015,26000065,26000044,2QRJY8UUG,9000,1,26000000,27000008,28000011,26000030,27000006,26000001,26000010,28000000
20231006T000002.000Z,72000291,V2QUQ9CQ0,6219,1,26000000,26000021,26000002,26000084,26000064,28000014,27000006,28000011,L8089PLUJ,8238,0,26000064,26000077,27000006,26000051,26000030,26000010,28000011,28000006
20231006T000002.000Z,72000323,2VQGC8QGJ,30,1,26000003,26000033,28000004,28000012,26000041,26000014,28000001,28000008,2U2YVYV2Q,0,0,26000010,26000026,26000084,28000003,26000021,28000011,26000000,27000006
20231006T000002.000Z,72000323,8PVJ980RJ,0,0,26000010,26000030,28000018,27000000,28000011,26000021,28000014,26000072,29L8V92CP,30,1,26000064,28000001,26000046,26000055,27000013,26000043,28000006,26000017
20231006T000002.000Z,72000323,CQLVV8GLU,0,0,26000000,26000006,27000000,28000002,28000011,26000011,26000001,26000064,9LR8YRC0,30,1,26000008,26000023,26000080,27000004,26000065,28000010,28000001,28000005
20231006T000002.000Z,72000323,GCGQ2JRLG,30,1,26000049,26000060,26000016,26000027,28000000,26000041,28000001,26000019,28R8CYYU,0,0,26000064,26000041,26000018,28000010,28000001,26000042,26000020,28000011
20231006T000002.000Z,72000323,LJQJURYJ9,30,2,26000059,28000011,28000006,26000041,28000000,26000038,26000018,26000026,8JRGYY8RQ,0,1,26000017,26000006,26000016,27000003,26000012,28000005,28000002,26000015
20231006T000002.000Z,72000323,P8R92PVC,30,1,26000064,28000000,26000084,26000021,26000010,26000004,28000008,27000003,8RQUJCLL,0,0,26000064,27000010,26000055,28000001,26000010,26000049,26000021,26000016
20231006T000002.000Z,72000323,PCLCJRPR,0,1,26000049,26000041,26000064,26000006,28000002,26000037,28000006,26000055,2CGLLVL8L,30,3,26000050,26000035,26000026,26000046,28000011,26000018,28000008,26000016
20231006T000002.000Z,72000323,PQ92RQJV2,0,0,26000021,26000038,28000011,27000000,26000031,28000014,26000014,26000010,298JGPCL,30,1,26000055,26000056,26000037,26000007,26000041,28000004,28000001,26000000
20231006T000002.000Z,72000323,V08GCY988,0,0,26000010,26000046,26000036,26000014,28000006,26000004,26000084,28000008,PJC0VRUV,30,1,26000064,26000016,26000083,26000018,26000059,26000055,26000062,28000012